header: 
  seq: 4898
  stamp: 
    secs: 1652522891
    nsecs: 135346441
  frame_id: "scanner"
angle_min: -3.14159274101
angle_max: 3.14159274101
angle_increment: 0.000872664619237
time_increment: 1.26262630147e-05
scan_time: 0.0909090936184
range_min: 0.0
range_max: 30.0
