header: 
  seq: 6410
  stamp: 
    secs: 1652523028
    nsecs: 754147899
  frame_id: "scanner"
angle_min: -3.14159274101
angle_max: 3.14159274101
angle_increment: 0.000872664619237
time_increment: 1.26262630147e-05
scan_time: 0.0909090936184
range_min: 0.0
range_max: 30.0
